District,Zn,Fe,Cu,Mn,B,S,Latitude,Longitude,As,Hg,Se,Co,Mo,Sb,V,Tl,Pb
Anantapur,67.67,65.14,91.88,77.7,73.54,85.9,14.31206556,77.46015845,33.49,43.99,28.76,37.16,50.3,29.34,28.45,41.11,65.79
Chittoor,80.51,78.19,99.77,91.82,89.04,88.62,13.33109263,78.92763899,72.8,86.81,94.83,76.39,93.86,85.91,90.26,70.29,92.75
East Godavari,79.27,88.14,95.54,97.24,88.05,95.67,16.78271832,82.24320747,72.32,73.89,74.34,52.97,82.27,77.54,62.71,59.37,87.1
Guntur,58.3,71.16,98.86,91.4,86.15,86.81,15.88492577,80.58657614,70.7,45.09,43.84,48.28,49.08,42.95,42.17,47.97,75.19
Krishna,78.62,82.02,98.05,95.23,65.78,98.56,16.14387275,81.14805061,26.85,30.8,31.29,16.44,10.6,32.15,21.94,14.67,69.65
Kurnool,60.7,48.45,97.47,91.34,92.75,96.05,15.43759715,77.90086837,27.31,36.87,26.11,23.85,22.1,19.97,16.62,20.88,65.02
Prakasam,40.66,59.14,94.65,82.17,73.99,69.54,15.489039,80.1166579,11.11,6.7,4.32,24.9,6.26,17.11,27.79,22.86,58.0
Nellore,39.58,55.37,80.72,79.83,77.23,87.61,13.89434407,80.14702672,85.24,68.2,75.92,75.53,61.75,89.76,72.37,66.97,75.69
Srikakulam,81.05,75.77,98.85,91.31,96.76,94.45,18.570901,84.25874814,47.81,71.73,57.16,43.14,52.94,52.01,68.22,52.14,85.32
Vizianagaram,61.6,93.71,95.22,98.34,79.43,87.59,18.28329696,83.45982854,12.9,25.16,28.78,28.25,17.07,0.0,8.9,28.64,66.45
West Godavari,67.36,87.69,96.54,96.76,87.74,88.24,16.63297944,81.45912991,84.66,83.86,95.93,92.85,78.33,71.06,77.01,97.7,90.88
Changlang,0.0,100.0,66.67,100.0,54.48370288248337,100.0,27.36048479,96.37552645,41.23,54.17,38.2,42.78,59.87,41.61,49.65,50.91,64.47
East Kameng,67.76,99.8,71.78,45.95,54.48370288248337,7.96,27.37119406,93.04741486,35.96,30.54,44.39,23.03,45.17,39.79,46.83,44.81,52.43
East Siang,35.68,100.0,80.54,51.63,54.48370288248337,99.46,28.15382353,95.06499226,44.39,72.47,57.15,61.55,61.78,72.4,71.47,67.93,71.41
Kurung Kumey,76.94,100.0,82.11,93.97,0.0,21.77,28.04853352,93.24531994,23.65,38.98,43.82,36.76,38.64,46.87,29.69,39.51,54.97
Lohit,67.3,98.07,86.61,87.35,100.0,39.16,27.94678527,96.59670771,26.85,34.02,30.88,28.73,51.49,42.55,28.14,33.24,67.07
Lower Dibang Valley,48.09,99.49,91.15,75.37,54.48370288248337,69.45,28.3265173,95.76567336,62.19,54.75,39.31,56.03,49.43,48.66,61.47,31.96,71.26
Lower Subansiri,50.0,100.0,50.0,100.0,0.0,0.0,27.70849297,93.96226108,65.44,58.86,60.68,74.66,73.21,70.61,57.65,76.18,56.41
Papum Pare,63.77,91.62,84.68,50.74,0.0,15.61,27.27352972,93.54468184,43.58,49.0,59.31,56.01,58.92,38.21,45.11,47.11,52.07
Tawang,100.0,100.0,100.0,100.0,0.0,100.0,27.68068396,91.82504245,62.54,47.89,57.61,48.81,54.85,59.72,51.59,50.37,78.05
Tirap,84.0,100.0,90.67,65.88,54.48370288248337,100.0,26.9440623,95.41470328,25.19,2.48,7.34,11.49,23.32,12.01,6.29,21.63,60.69
Upper Siang,45.23,99.84,91.82,66.12,100.0,96.44,28.83092449,95.00155765,60.98,46.94,70.02,70.44,54.3,70.61,67.3,65.15,82.73
Upper Subansiri,41.8,100.0,60.58,53.48,54.48370288248337,0.26,28.27719657,93.89914356,25.26,25.69,37.77,18.87,17.5,23.05,14.15,18.58,38.76
West Kameng,93.44,100.0,80.33,91.26,54.48370288248337,1.64,27.46486582,92.6501575,15.72,12.13,29.69,16.75,21.25,7.23,22.5,26.71,54.65
West Siang,43.52,97.98,89.57,76.11,54.48370288248337,69.94,28.10629692,94.53510344,78.2,92.93,75.12,94.58,95.91,89.13,71.76,75.43,77.13
Barpeta,89.47,97.73,99.66,95.84,29.56,85.47,26.42787226,90.9791201,82.92,64.29,88.24,58.45,67.48,73.08,86.14,78.69,87.23
Bongaigaon,99.79,99.53,99.96,87.64,0.92,99.63,26.45012522,90.67342962,9.16,26.21,5.53,4.71,11.66,33.05,30.79,34.64,65.96
Cachar,89.85,99.55,99.98,99.59,0.06,99.59,24.81557067,92.8684965,70.77,52.53,50.08,67.11,78.73,72.32,65.45,53.85,81.15
Darrang,85.73,99.41,99.24,98.64,7.77,96.98,26.58463216,92.04141338,36.34,56.49,51.03,63.48,59.02,63.35,42.09,61.56,74.14
Dhemaji,99.7,99.49,99.94,87.86,3.99,98.04,27.58653344,94.71336909,23.71,20.15,15.68,16.37,22.68,9.73,27.32,3.96,66.72
Dibrugarh,97.05,98.14,99.88,90.46,4.51,99.04,27.30612284,95.09982823,43.2,42.41,37.27,31.89,18.49,25.3,43.74,33.35,72.46
Goalpara,71.28,99.6,99.97,99.68,1.41,96.49,26.01727778,90.59869892,45.61,38.19,32.48,22.52,41.63,41.2,36.87,34.26,68.17
Golaghat,97.42,99.91,99.98,99.77,0.48,99.52,26.37721971,93.82583398,42.36,62.5,60.33,43.97,56.9,55.49,60.4,45.18,78.38
Hailakandi,97.0,99.99,100.0,99.91,0.0,99.99,24.45749609,92.59154665,43.12,43.57,68.26,62.54,49.38,56.16,67.58,54.82,81.02
Jorhat,97.6,99.96,99.99,99.38,1.97,99.22,26.76244824,94.30197723,94.17,76.85,85.61,85.38,73.78,91.07,95.23,85.6,91.44
Kamrup,64.95,99.04,99.56,83.13,0.32,99.74,26.17093945,91.58863274,75.36,55.8,63.79,67.59,69.96,64.4,83.01,73.23,80.05
Karbi Anglong,96.0,99.57,99.86,99.62,3.86,93.62,26.08966455,93.1153657,74.56,92.3,81.8,68.02,84.8,80.3,72.82,63.87,84.0
Karimganj,98.64,99.78,99.95,99.24,0.08,99.88,24.69660712,92.36794986,69.03,42.14,61.65,55.0,61.66,52.12,51.01,47.75,78.3
Kokrajhar,98.82,99.79,99.97,92.38,0.89,98.5,26.49724664,90.13997471,77.58,68.67,90.74,71.35,73.67,69.2,77.75,79.66,85.07
Lakhimpur,94.14,97.49,97.61,89.17,7.87,88.81,27.14128806,94.07759493,30.0,17.51,16.47,5.35,9.27,7.44,16.62,12.74,62.31
Marigaon,88.15,99.68,99.1,96.26,0.39,96.56,26.24650047,92.21949953,13.19,10.02,17.59,31.25,19.87,29.81,6.06,15.63,61.58
Nagaon,99.68,99.69,98.98,88.74,4.43,99.8,26.26462171,92.93061911,36.27,36.71,26.48,45.9,27.23,41.84,43.53,30.51,73.17
Nalbari,90.4,99.98,100.0,99.91,0.23,99.88,26.46323768,91.40598521,35.88,26.74,48.11,52.43,48.18,29.51,31.71,33.14,71.18
Sonitpur,99.85,99.9,99.97,95.47,0.08,99.92,26.73514927,92.85197805,74.22,89.03,68.69,87.99,79.07,80.85,74.84,61.56,85.7
Tinsukia,99.93,99.9,99.97,89.28,0.77,99.9,27.53549291,95.69055949,46.61,17.62,46.78,47.59,23.71,22.14,41.77,44.33,73.27
Araria,87.7,89.78,90.04,89.83,0.02,35.91,26.21152812,87.30766555,25.34,27.27,38.86,29.85,32.43,30.36,13.01,10.22,53.11
